character_id,name_kr,character_name,confirmed,best_score,best_title,best_path,best_url,reason_flags,best_desc
10,마등,ma_teng_10,NO,-1,비정상적인 트래픽 감지,/w/마등,https://namu.wiki/w/%EB%A7%88%EB%93%B1,"title_mismatch,path_match",
11,공손찬,gongsun_zan_11,NO,-1,비정상적인 트래픽 감지,/w/공손찬,https://namu.wiki/w/%EA%B3%B5%EC%86%90%EC%B0%AC,"title_mismatch,path_match",
13,장로,zhang_lu_13,NO,-1,비정상적인 트래픽 감지,/w/장로,https://namu.wiki/w/%EC%9E%A5%EB%A1%9C,"title_mismatch,path_match",
16,한수,han_sui_16,NO,-1,비정상적인 트래픽 감지,/w/한수,https://namu.wiki/w/%ED%95%9C%EC%88%98,"title_mismatch,path_match",
19,마초,ma_chao_19,NO,-1,비정상적인 트래픽 감지,/w/마초,https://namu.wiki/w/%EB%A7%88%EC%B4%88,"title_mismatch,path_match",
21,하진,ha_jin_21,NO,-1,비정상적인 트래픽 감지,/w/하진,https://namu.wiki/w/%ED%95%98%EC%A7%84,"title_mismatch,path_match",
25,가비능,kebineng_25,NO,-1,비정상적인 트래픽 감지,/w/가비능,https://namu.wiki/w/%EA%B0%80%EB%B9%84%EB%8A%A5,"title_mismatch,path_match",
26,주창,ju_chang_26,NO,-1,비정상적인 트래픽 감지,/w/주창,https://namu.wiki/w/%EC%A3%BC%EC%B0%BD,"title_mismatch,path_match",
33,조인,cao_ren_33,NO,-1,비정상적인 트래픽 감지,/w/조인,https://namu.wiki/w/%EC%A1%B0%EC%9D%B8,"title_mismatch,path_match",
36,전위,dian_wei_36,NO,-1,비정상적인 트래픽 감지,/w/전위,https://namu.wiki/w/%EC%A0%84%EC%9C%84,"title_mismatch,path_match",
37,장료,zhang_liao_37,NO,-1,비정상적인 트래픽 감지,/w/장료,https://namu.wiki/w/%EC%9E%A5%EB%A3%8C,"title_mismatch,path_match",
41,곽가,guo_jia_41,NO,-1,비정상적인 트래픽 감지,/w/곽가,https://namu.wiki/w/%EA%B3%BD%EA%B0%80,"title_mismatch,path_match",
50,조장,jo_jang_50,NO,-1,비정상적인 트래픽 감지,/w/조장,https://namu.wiki/w/%EC%A1%B0%EC%9E%A5,"title_mismatch,path_match",
53,왕랑,wang_lang_53,NO,-1,비정상적인 트래픽 감지,/w/왕랑,https://namu.wiki/w/%EC%99%95%EB%9E%91,"title_mismatch,path_match",
58,조진,jo_jin_58,NO,-1,비정상적인 트래픽 감지,/w/조진,https://namu.wiki/w/%EC%A1%B0%EC%A7%84,"title_mismatch,path_match",
61,방덕,pang_de_61,NO,-1,비정상적인 트래픽 감지,/w/방덕,https://namu.wiki/w/%EB%B0%A9%EB%8D%95,"title_mismatch,path_match",
65,종요,jong_yo_65,NO,-1,비정상적인 트래픽 감지,/w/종요,https://namu.wiki/w/%EC%A2%85%EC%9A%94,"title_mismatch,path_match",
67,두습,du_seup_67,NO,-1,비정상적인 트래픽 감지,/w/두습,https://namu.wiki/w/%EB%91%90%EC%8A%B5,"title_mismatch,path_match",
72,유방,yu_bang_72,NO,-1,비정상적인 트래픽 감지,/w/유방,https://namu.wiki/w/%EC%9C%A0%EB%B0%A9,"title_mismatch,path_match",
73,손자,son_ja_73,NO,-1,비정상적인 트래픽 감지,/w/손자,https://namu.wiki/w/%EC%86%90%EC%9E%90,"title_mismatch,path_match",
80,방통,pang_tong_80,NO,-1,비정상적인 트래픽 감지,/w/방통,https://namu.wiki/w/%EB%B0%A9%ED%86%B5,"title_mismatch,path_match",
90,이엄,li_yan_90,NO,-1,비정상적인 트래픽 감지,/w/이엄,https://namu.wiki/w/%EC%9D%B4%EC%97%84,"title_mismatch,path_match",
92,미축,mi_chuk_92,NO,-1,비정상적인 트래픽 감지,/w/미축,https://namu.wiki/w/%EB%AF%B8%EC%B6%95,"title_mismatch,path_match",
105,오의,o_ui_105,NO,-1,비정상적인 트래픽 감지,/w/오의,https://namu.wiki/w/%EC%98%A4%EC%9D%98,"title_mismatch,path_match",
109,진밀,jin_mil_109,NO,-1,비정상적인 트래픽 감지,/w/진밀,https://namu.wiki/w/%EC%A7%84%EB%B0%80,"title_mismatch,path_match",
111,종예,jong_ye_111,NO,-1,비정상적인 트래픽 감지,/w/종예,https://namu.wiki/w/%EC%A2%85%EC%98%88,"title_mismatch,path_match",
113,풍습,pung_seup_113,NO,-1,비정상적인 트래픽 감지,/w/풍습,https://namu.wiki/w/%ED%92%8D%EC%8A%B5,"title_mismatch,path_match",
117,여몽,lu_meng_117,NO,-1,비정상적인 트래픽 감지,/w/여몽,https://namu.wiki/w/%EC%97%AC%EB%AA%BD,"title_mismatch,path_match",
122,주태,zhou_tai_122,NO,-1,비정상적인 트래픽 감지,/w/주태,https://namu.wiki/w/%EC%A3%BC%ED%83%9C,"title_mismatch,path_match",
126,정보,cheng_pu_126,NO,-1,비정상적인 트래픽 감지,/w/정보,https://namu.wiki/w/%EC%A0%95%EB%B3%B4,"title_mismatch,path_match",
133,반장,ban_jang_133,NO,-1,비정상적인 트래픽 감지,/w/반장,https://namu.wiki/w/%EB%B0%98%EC%9E%A5,"title_mismatch,path_match",
134,주연,ju_yeon_134,NO,-1,비정상적인 트래픽 감지,/w/주연,https://namu.wiki/w/%EC%A3%BC%EC%97%B0,"title_mismatch,path_match",
140,전종,jeon_jong_140,NO,-1,비정상적인 트래픽 감지,/w/전종,https://namu.wiki/w/%EC%A0%84%EC%A2%85,"title_mismatch,path_match",
146,여범,yeo_beom_146,NO,-1,비정상적인 트래픽 감지,/w/여범,https://namu.wiki/w/%EC%97%AC%EB%B2%94,"title_mismatch,path_match",
154,안량,an_ryang_154,NO,-1,비정상적인 트래픽 감지,/w/안량,https://namu.wiki/w/%EC%95%88%EB%9F%89,"title_mismatch,path_match",
155,전풍,jeon_pung_155,NO,-1,비정상적인 트래픽 감지,/w/전풍,https://namu.wiki/w/%EC%A0%84%ED%92%8D,"title_mismatch,path_match",
158,곽도,gwak_do_158,NO,-1,비정상적인 트래픽 감지,/w/곽도,https://namu.wiki/w/%EA%B3%BD%EB%8F%84,"title_mismatch,path_match",
165,채모,chae_mo_165,NO,-1,비정상적인 트래픽 감지,/w/채모,https://namu.wiki/w/%EC%B1%84%EB%AA%A8,"title_mismatch,path_match",
169,한숭,han_sung_169,NO,-1,비정상적인 트래픽 감지,/w/한숭,https://namu.wiki/w/%ED%95%9C%EC%88%AD,"title_mismatch,path_match",
175,포신,po_sin_175,NO,-1,비정상적인 트래픽 감지,/w/포신,https://namu.wiki/w/%ED%8F%AC%EC%8B%A0,"title_mismatch,path_match",
176,공융,kong_rong_176,NO,-1,비정상적인 트래픽 감지,/w/공융,https://namu.wiki/w/%EA%B3%B5%EC%9C%B5,"title_mismatch,path_match",
178,왕광,wang_gwang_178,NO,-1,비정상적인 트래픽 감지,/w/왕광,https://namu.wiki/w/%EC%99%95%EA%B4%91,"title_mismatch,path_match",
190,양봉,yang_bong_190,NO,-1,비정상적인 트래픽 감지,/w/양봉,https://namu.wiki/w/%EC%96%91%EB%B4%89,"title_mismatch,path_match",
192,이각,i_gak_192,NO,-1,비정상적인 트래픽 감지,/w/이각,https://namu.wiki/w/%EC%9D%B4%EA%B0%81,"title_mismatch,path_match",
195,화웅,hwa_ung_195,NO,-1,비정상적인 트래픽 감지,/w/화웅,https://namu.wiki/w/%ED%99%94%EC%9B%85,"title_mismatch,path_match",
198,이숙,i_suk_198,NO,-1,비정상적인 트래픽 감지,/w/이숙,https://namu.wiki/w/%EC%9D%B4%EC%88%99,"title_mismatch,path_match",
241,파재,pa_jae_241,NO,-1,비정상적인 트래픽 감지,/w/파재,https://namu.wiki/w/%ED%8C%8C%EC%9E%AC,"title_mismatch,path_match",
242,팽탈,paeng_tal_242,NO,-1,비정상적인 트래픽 감지,/w/팽탈,https://namu.wiki/w/%ED%8C%BD%ED%83%88,"title_mismatch,path_match",
243,마원의,ma_wonui_243,NO,-1,비정상적인 트래픽 감지,/w/마원의,https://namu.wiki/w/%EB%A7%88%EC%9B%90%EC%9D%98,"title_mismatch,path_match",
247,하의,ha_ui_247,NO,-1,비정상적인 트래픽 감지,/w/하의,https://namu.wiki/w/%ED%95%98%EC%9D%98,"title_mismatch,path_match",
248,한충,han_chung_248,NO,-1,비정상적인 트래픽 감지,/w/한충,https://namu.wiki/w/%ED%95%9C%EC%B6%A9,"title_mismatch,path_match",
249,손하,son_ha_249,NO,-1,비정상적인 트래픽 감지,/w/손하,https://namu.wiki/w/%EC%86%90%ED%95%98,"title_mismatch,path_match",
257,주준,zhu_jun_257,NO,-1,비정상적인 트래픽 감지,/w/주준,https://namu.wiki/w/%EC%A3%BC%EC%A4%80,"title_mismatch,path_match",
266,원진,won_jin_266,NO,-1,비정상적인 트래픽 감지,/w/원진,https://namu.wiki/w/%EC%9B%90%EC%A7%84,"title_mismatch,path_match",
267,유민,yu_min_267,NO,-1,비정상적인 트래픽 감지,/w/유민,https://namu.wiki/w/%EC%9C%A0%EB%AF%BC,"title_mismatch,path_match",
272,원재,won_jae_272,NO,-1,비정상적인 트래픽 감지,/w/원재,https://namu.wiki/w/%EC%9B%90%EC%9E%AC,"title_mismatch,path_match",
275,동우,dong_u_275,NO,-1,비정상적인 트래픽 감지,/w/동우,https://namu.wiki/w/%EB%8F%99%EC%9A%B0,"title_mismatch,path_match",
277,정평,jeong_pyeong_277,NO,-1,비정상적인 트래픽 감지,/w/정평,https://namu.wiki/w/%EC%A0%95%ED%8F%89,"title_mismatch,path_match",
278,한영,han_yeong_278,NO,-1,비정상적인 트래픽 감지,/w/한영,https://namu.wiki/w/%ED%95%9C%EC%98%81,"title_mismatch,path_match",
283,이안,i_an_283,NO,-1,비정상적인 트래픽 감지,/w/이안,https://namu.wiki/w/%EC%9D%B4%EC%95%88,"title_mismatch,path_match",
284,장원,jang_won_284,NO,-1,비정상적인 트래픽 감지,/w/장원,https://namu.wiki/w/%EC%9E%A5%EC%9B%90,"title_mismatch,path_match",
288,조영,jo_yeong_288,NO,-1,비정상적인 트래픽 감지,/w/조영,https://namu.wiki/w/%EC%A1%B0%EC%98%81,"title_mismatch,path_match",
290,왕우,wang_u_290,NO,-1,비정상적인 트래픽 감지,/w/왕우,https://namu.wiki/w/%EC%99%95%EC%9A%B0,"title_mismatch,path_match",
295,주현,ju_hyeon_295,NO,-1,비정상적인 트래픽 감지,/w/주현,https://namu.wiki/w/%EC%A3%BC%ED%98%84,"title_mismatch,path_match",
297,방영,bang_yeong_297,NO,-1,비정상적인 트래픽 감지,/w/방영,https://namu.wiki/w/%EB%B0%A9%EC%98%81,"title_mismatch,path_match",
303,손영,son_yeong_303,NO,-1,비정상적인 트래픽 감지,/w/손영,https://namu.wiki/w/%EC%86%90%EC%98%81,"title_mismatch,path_match",
304,서봉,seo_bong_304,NO,-1,비정상적인 트래픽 감지,/w/서봉,https://namu.wiki/w/%EC%84%9C%EB%B4%89,"title_mismatch,path_match",
305,원성,won_seong_305,NO,-1,비정상적인 트래픽 감지,/w/원성,https://namu.wiki/w/%EC%9B%90%EC%84%B1,"title_mismatch,path_match",
306,서강,seo_gang_306,NO,-1,비정상적인 트래픽 감지,/w/서강,https://namu.wiki/w/%EC%84%9C%EA%B0%95,"title_mismatch,path_match",
313,유영,yu_yeong_313,NO,-1,비정상적인 트래픽 감지,/w/유영,https://namu.wiki/w/%EC%9C%A0%EC%98%81,"title_mismatch,path_match",
316,팽수,paeng_su_316,NO,-1,비정상적인 트래픽 감지,/w/팽수,https://namu.wiki/w/%ED%8C%BD%EC%88%98,"title_mismatch,path_match",
321,서현,seo_hyeon_321,NO,-1,비정상적인 트래픽 감지,/w/서현,https://namu.wiki/w/%EC%84%9C%ED%98%84,"title_mismatch,path_match",
322,육명,yuk_myeong_322,NO,-1,비정상적인 트래픽 감지,/w/육명,https://namu.wiki/w/%EC%9C%A1%EB%AA%85,"title_mismatch,path_match",
323,동안,dong_an_323,NO,-1,비정상적인 트래픽 감지,/w/동안,https://namu.wiki/w/%EB%8F%99%EC%95%88,"title_mismatch,path_match",
325,조광,jo_gwang_325,NO,-1,비정상적인 트래픽 감지,/w/조광,https://namu.wiki/w/%EC%A1%B0%EA%B4%91,"title_mismatch,path_match",
331,진광,jin_gwang_331,NO,-1,비정상적인 트래픽 감지,/w/진광,https://namu.wiki/w/%EC%A7%84%EA%B4%91,"title_mismatch,path_match",
333,마우,ma_u_333,NO,-1,비정상적인 트래픽 감지,/w/마우,https://namu.wiki/w/%EB%A7%88%EC%9A%B0,"title_mismatch,path_match",
337,장우,jang_u_337,NO,-1,비정상적인 트래픽 감지,/w/장우,https://namu.wiki/w/%EC%9E%A5%EC%9A%B0,"title_mismatch,path_match",
340,팽충,paeng_chung_340,NO,-1,비정상적인 트래픽 감지,/w/팽충,https://namu.wiki/w/%ED%8C%BD%EC%B6%A9,"title_mismatch,path_match",
347,유원,yu_won_347,NO,-1,비정상적인 트래픽 감지,/w/유원,https://namu.wiki/w/%EC%9C%A0%EC%9B%90,"title_mismatch,path_match",
348,육현,yuk_hyeon_348,NO,-1,비정상적인 트래픽 감지,/w/육현,https://namu.wiki/w/%EC%9C%A1%ED%98%84,"title_mismatch,path_match",
349,팽민,paeng_min_349,NO,-1,비정상적인 트래픽 감지,/w/팽민,https://namu.wiki/w/%ED%8C%BD%EB%AF%BC,"title_mismatch,path_match",
352,진명,jin_myeong_352,NO,-1,비정상적인 트래픽 감지,/w/진명,https://namu.wiki/w/%EC%A7%84%EB%AA%85,"title_mismatch,path_match",
359,정진,jeong_jin_359,NO,-1,비정상적인 트래픽 감지,/w/정진,https://namu.wiki/w/%EC%A0%95%EC%A7%84,"title_mismatch,path_match",
361,주영,ju_yeong_361,NO,-1,비정상적인 트래픽 감지,/w/주영,https://namu.wiki/w/%EC%A3%BC%EC%98%81,"title_mismatch,path_match",
362,장명,jang_myeong_362,NO,-1,비정상적인 트래픽 감지,/w/장명,https://namu.wiki/w/%EC%9E%A5%EB%AA%85,"title_mismatch,path_match",
365,팽재,paeng_jae_365,NO,-1,비정상적인 트래픽 감지,/w/팽재,https://namu.wiki/w/%ED%8C%BD%EC%9E%AC,"title_mismatch,path_match",
370,원준,won_jun_370,NO,-1,비정상적인 트래픽 감지,/w/원준,https://namu.wiki/w/%EC%9B%90%EC%A4%80,"title_mismatch,path_match",
375,팽우,paeng_u_375,NO,-1,비정상적인 트래픽 감지,/w/팽우,https://namu.wiki/w/%ED%8C%BD%EC%9A%B0,"title_mismatch,path_match",
376,설원,seol_won_376,NO,-1,비정상적인 트래픽 감지,/w/설원,https://namu.wiki/w/%EC%84%A4%EC%9B%90,"title_mismatch,path_match",
377,육민,yuk_min_377,NO,-1,비정상적인 트래픽 감지,/w/육민,https://namu.wiki/w/%EC%9C%A1%EB%AF%BC,"title_mismatch,path_match",
380,이원,i_won_380,NO,-1,비정상적인 트래픽 감지,/w/이원,https://namu.wiki/w/%EC%9D%B4%EC%9B%90,"title_mismatch,path_match",
381,설준,seol_jun_381,NO,-1,비정상적인 트래픽 감지,/w/설준,https://namu.wiki/w/%EC%84%A4%EC%A4%80,"title_mismatch,path_match",
382,진준,jin_jun_382,NO,-1,비정상적인 트래픽 감지,/w/진준,https://namu.wiki/w/%EC%A7%84%EC%A4%80,"title_mismatch,path_match",
388,조덕,jo_deok_388,NO,-1,비정상적인 트래픽 감지,/w/조덕,https://namu.wiki/w/%EC%A1%B0%EB%8D%95,"title_mismatch,path_match",
392,조수,jo_su_392,NO,-1,비정상적인 트래픽 감지,/w/조수,https://namu.wiki/w/%EC%A1%B0%EC%88%98,"title_mismatch,path_match",
395,황현,hwang_hyeon_395,NO,-1,비정상적인 트래픽 감지,/w/황현,https://namu.wiki/w/%ED%99%A9%ED%98%84,"title_mismatch,path_match",
396,원평,won_pyeong_396,NO,-1,비정상적인 트래픽 감지,/w/원평,https://namu.wiki/w/%EC%9B%90%ED%8F%89,"title_mismatch,path_match",
398,유준,yu_jun_398,NO,-1,비정상적인 트래픽 감지,/w/유준,https://namu.wiki/w/%EC%9C%A0%EC%A4%80,"title_mismatch,path_match",
401,진진,jin_jin_401,NO,-1,비정상적인 트래픽 감지,/w/진진,https://namu.wiki/w/%EC%A7%84%EC%A7%84,"title_mismatch,path_match",
404,원수,won_su_404,NO,-1,비정상적인 트래픽 감지,/w/원수,https://namu.wiki/w/%EC%9B%90%EC%88%98,"title_mismatch,path_match",
407,이호,i_ho_407,NO,-1,비정상적인 트래픽 감지,/w/이호,https://namu.wiki/w/%EC%9D%B4%ED%98%B8,"title_mismatch,path_match",
408,이수,i_su_408,NO,-1,비정상적인 트래픽 감지,/w/이수,https://namu.wiki/w/%EC%9D%B4%EC%88%98,"title_mismatch,path_match",
410,조우,jo_u_410,NO,-1,비정상적인 트래픽 감지,/w/조우,https://namu.wiki/w/%EC%A1%B0%EC%9A%B0,"title_mismatch,path_match",
411,황재,hwang_jae_411,NO,-1,비정상적인 트래픽 감지,/w/황재,https://namu.wiki/w/%ED%99%A9%EC%9E%AC,"title_mismatch,path_match",
412,마수,ma_su_412,NO,-1,비정상적인 트래픽 감지,/w/마수,https://namu.wiki/w/%EB%A7%88%EC%88%98,"title_mismatch,path_match",
413,정안,jeong_an_413,NO,-1,비정상적인 트래픽 감지,/w/정안,https://namu.wiki/w/%EC%A0%95%EC%95%88,"title_mismatch,path_match",
416,이영,i_yeong_416,NO,-1,비정상적인 트래픽 감지,/w/이영,https://namu.wiki/w/%EC%9D%B4%EC%98%81,"title_mismatch,path_match",
422,이준,i_jun_422,NO,-1,비정상적인 트래픽 감지,/w/이준,https://namu.wiki/w/%EC%9D%B4%EC%A4%80,"title_mismatch,path_match",
426,한원,han_won_426,NO,-1,비정상적인 트래픽 감지,/w/한원,https://namu.wiki/w/%ED%95%9C%EC%9B%90,"title_mismatch,path_match",
428,주충,ju_chung_428,NO,-1,비정상적인 트래픽 감지,/w/주충,https://namu.wiki/w/%EC%A3%BC%EC%B6%A9,"title_mismatch,path_match",
429,유호,yu_ho_429,NO,-1,비정상적인 트래픽 감지,/w/유호,https://namu.wiki/w/%EC%9C%A0%ED%98%B8,"title_mismatch,path_match",
430,손덕,son_deok_430,NO,-1,비정상적인 트래픽 감지,/w/손덕,https://namu.wiki/w/%EC%86%90%EB%8D%95,"title_mismatch,path_match",
431,정충,jeong_chung_431,NO,-1,비정상적인 트래픽 감지,/w/정충,https://namu.wiki/w/%EC%A0%95%EC%B6%A9,"title_mismatch,path_match",
432,동명,dong_myeong_432,NO,-1,비정상적인 트래픽 감지,/w/동명,https://namu.wiki/w/%EB%8F%99%EB%AA%85,"title_mismatch,path_match",
433,오원,o_won_433,NO,-1,비정상적인 트래픽 감지,/w/오원,https://namu.wiki/w/%EC%98%A4%EC%9B%90,"title_mismatch,path_match",
437,동현,dong_hyeon_437,NO,-1,비정상적인 트래픽 감지,/w/동현,https://namu.wiki/w/%EB%8F%99%ED%98%84,"title_mismatch,path_match",
438,마민,ma_min_438,NO,-1,비정상적인 트래픽 감지,/w/마민,https://namu.wiki/w/%EB%A7%88%EB%AF%BC,"title_mismatch,path_match",
440,원안,won_an_440,NO,-1,비정상적인 트래픽 감지,/w/원안,https://namu.wiki/w/%EC%9B%90%EC%95%88,"title_mismatch,path_match",
445,의라왕,uira_445,NO,-1,비정상적인 트래픽 감지,/w/의라왕,https://namu.wiki/w/%EC%9D%98%EB%9D%BC%EC%99%95,"title_mismatch,path_match",
446,부여중,bu_yeojung_446,NO,-1,비정상적인 트래픽 감지,/w/부여중,https://namu.wiki/w/%EB%B6%80%EC%97%AC%EC%A4%91,"title_mismatch,path_match",
518,악침,ak_chim_518,NO,-1,비정상적인 트래픽 감지,/w/악침,https://namu.wiki/w/%EC%95%85%EC%B9%A8,"title_mismatch,path_match",
519,한호,han_ho_519,NO,-1,비정상적인 트래픽 감지,/w/한호,https://namu.wiki/w/%ED%95%9C%ED%98%B8,"title_mismatch,path_match",
526,매성,mae_seong_526,NO,-1,비정상적인 트래픽 감지,/w/매성,https://namu.wiki/w/%EB%A7%A4%EC%84%B1,"title_mismatch,path_match",
536,마의,ma_ui_536,NO,-1,비정상적인 트래픽 감지,/w/마의,https://namu.wiki/w/%EB%A7%88%EC%9D%98,"title_mismatch,path_match",
539,위관,wi_gwan_539,NO,-1,비정상적인 트래픽 감지,/w/위관,https://namu.wiki/w/%EC%9C%84%EA%B4%80,"title_mismatch,path_match",
542,왕갑,wang_gap_542,NO,-1,비정상적인 트래픽 감지,/w/왕갑,https://namu.wiki/w/%EC%99%95%EA%B0%91,"title_mismatch,path_match",
543,왕필,wang_pil_543,NO,-1,비정상적인 트래픽 감지,/w/왕필,https://namu.wiki/w/%EC%99%95%ED%95%84,"title_mismatch,path_match",
544,왕기,wang_gi_544,NO,-1,비정상적인 트래픽 감지,/w/왕기,https://namu.wiki/w/%EC%99%95%EA%B8%B0,"title_mismatch,path_match",
546,왕릉,wang_reung_546,NO,-1,비정상적인 트래픽 감지,/w/왕릉,https://namu.wiki/w/%EC%99%95%EB%A6%89,"title_mismatch,path_match",
547,왕숙,wang_suk_547,NO,-1,비정상적인 트래픽 감지,/w/왕숙,https://namu.wiki/w/%EC%99%95%EC%88%99,"title_mismatch,path_match",
569,사섭,sa_seop_569,NO,-1,비정상적인 트래픽 감지,/w/사섭,https://namu.wiki/w/%EC%82%AC%EC%84%AD,"title_mismatch,path_match",
578,하제,ha_je_578,NO,-1,비정상적인 트래픽 감지,/w/하제,https://namu.wiki/w/%ED%95%98%EC%A0%9C,"title_mismatch,path_match",
581,진표,jin_pyo_581,NO,-1,비정상적인 트래픽 감지,/w/진표,https://namu.wiki/w/%EC%A7%84%ED%91%9C,"title_mismatch,path_match",
582,손소,son_so_582,NO,-1,비정상적인 트래픽 감지,/w/손소,https://namu.wiki/w/%EC%86%90%EC%86%8C,"title_mismatch,path_match",
587,손노,son_no_587,NO,-1,비정상적인 트래픽 감지,/w/손노,https://namu.wiki/w/%EC%86%90%EB%85%B8,"title_mismatch,path_match",
592,한소,han_so_592,NO,-1,비정상적인 트래픽 감지,/w/한소,https://namu.wiki/w/%ED%95%9C%EC%86%8C,"title_mismatch,path_match",
593,주이,ju_i_593,NO,-1,비정상적인 트래픽 감지,/w/주이,https://namu.wiki/w/%EC%A3%BC%EC%9D%B4,"title_mismatch,path_match",
595,오찬,o_chan_595,NO,-1,비정상적인 트래픽 감지,/w/오찬,https://namu.wiki/w/%EC%98%A4%EC%B0%AC,"title_mismatch,path_match",
597,여대,yeo_dae_597,NO,-1,비정상적인 트래픽 감지,/w/여대,https://namu.wiki/w/%EC%97%AC%EB%8C%80,"title_mismatch,path_match",
609,호진,ho_jin_609,NO,-1,비정상적인 트래픽 감지,/w/호진,https://namu.wiki/w/%ED%98%B8%EC%A7%84,"title_mismatch,path_match",
613,유리,yu_ri_613,NO,-1,비정상적인 트래픽 감지,/w/유리,https://namu.wiki/w/%EC%9C%A0%EB%A6%AC,"title_mismatch,path_match",
614,유경,yu_gyeong_614,NO,-1,비정상적인 트래픽 감지,/w/유경,https://namu.wiki/w/%EC%9C%A0%EA%B2%BD,"title_mismatch,path_match",
615,유혁,yu_hyeok_615,NO,-1,비정상적인 트래픽 감지,/w/유혁,https://namu.wiki/w/%EC%9C%A0%ED%98%81,"title_mismatch,path_match",
617,유이,yu_i_617,NO,-1,비정상적인 트래픽 감지,/w/유이,https://namu.wiki/w/%EC%9C%A0%EC%9D%B4,"title_mismatch,path_match",
619,유근,yu_geun_619,NO,-1,비정상적인 트래픽 감지,/w/유근,https://namu.wiki/w/%EC%9C%A0%EA%B7%BC,"title_mismatch,path_match",
625,장소,jang_so_625,NO,-1,비정상적인 트래픽 감지,/w/장소,https://namu.wiki/w/%EC%9E%A5%EC%86%8C,"title_mismatch,path_match",
629,진충,jin_chung_629,NO,-1,비정상적인 트래픽 감지,/w/진충,https://namu.wiki/w/%EC%A7%84%EC%B6%A9,"title_mismatch,path_match",
632,교유,gyo_yu_632,NO,-1,비정상적인 트래픽 감지,/w/교유,https://namu.wiki/w/%EA%B5%90%EC%9C%A0,"title_mismatch,path_match",
633,교주,gyo_ju_633,NO,-1,비정상적인 트래픽 감지,/w/교주,https://namu.wiki/w/%EA%B5%90%EC%A3%BC,"title_mismatch,path_match",
644,왕욱,wang_uk_644,NO,-1,비정상적인 트래픽 감지,/w/왕욱,https://namu.wiki/w/%EC%99%95%EC%9A%B1,"title_mismatch,path_match",
645,왕악,wang_ak_645,NO,-1,비정상적인 트래픽 감지,/w/왕악,https://namu.wiki/w/%EC%99%95%EC%95%85,"title_mismatch,path_match",
646,왕보,wang_bo_646,NO,-1,비정상적인 트래픽 감지,/w/왕보,https://namu.wiki/w/%EC%99%95%EB%B3%B4,"title_mismatch,path_match",
648,왕량,wang_ryang_648,NO,-1,비정상적인 트래픽 감지,/w/왕량,https://namu.wiki/w/%EC%99%95%EB%9F%89,"title_mismatch,path_match",
649,왕상,wang_sang_649,NO,-1,비정상적인 트래픽 감지,/w/왕상,https://namu.wiki/w/%EC%99%95%EC%83%81,"title_mismatch,path_match",
663,원희,won_hui_663,NO,-1,비정상적인 트래픽 감지,/w/원희,https://namu.wiki/w/%EC%9B%90%ED%9D%AC,"title_mismatch,path_match",
