id,name,slug,title,path,url
10,마등,ma_teng_10,마등,/w/마등,https://namu.wiki/w/%EB%A7%88%EB%93%B1
13,장로,zhang_lu_13,장로(삼국지),/w/장로(삼국지),https://namu.wiki/w/%EC%9E%A5%EB%A1%9C(%EC%82%BC%EA%B5%AD%EC%A7%80)
16,한수,han_sui_16,한수(삼국지),/w/한수(삼국지),https://namu.wiki/w/%ED%95%9C%EC%88%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
21,하진,ha_jin_21,하진(삼국지),/w/하진(삼국지),https://namu.wiki/w/%ED%95%98%EC%A7%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
25,가비능,kebineng_25,가비능,/w/가비능,https://namu.wiki/w/%EA%B0%80%EB%B9%84%EB%8A%A5
26,주창,ju_chang_26,주창,/w/주창,https://namu.wiki/w/%EC%A3%BC%EC%B0%BD
33,조인,cao_ren_33,조인,/w/조인,https://namu.wiki/w/%EC%A1%B0%EC%9D%B8
36,전위,dian_wei_36,전위(삼국지),/w/전위(삼국지),https://namu.wiki/w/%EC%A0%84%EC%9C%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
37,장료,zhang_liao_37,장료,/w/장료,https://namu.wiki/w/%EC%9E%A5%EB%A3%8C
41,곽가,guo_jia_41,곽가,/w/곽가,https://namu.wiki/w/%EA%B3%BD%EA%B0%80
53,왕랑,wang_lang_53,왕랑,/w/왕랑,https://namu.wiki/w/%EC%99%95%EB%9E%91
58,조진,jo_jin_58,조진,/w/조진,https://namu.wiki/w/%EC%A1%B0%EC%A7%84
61,방덕,pang_de_61,방덕,/w/방덕,https://namu.wiki/w/%EB%B0%A9%EB%8D%95
65,종요,jong_yo_65,종요,/w/종요,https://namu.wiki/w/%EC%A2%85%EC%9A%94
67,두습,du_seup_67,두습,/w/두습,https://namu.wiki/w/%EB%91%90%EC%8A%B5
72,유방,yu_bang_72,유방(삼국지),/w/유방(삼국지),https://namu.wiki/w/%EC%9C%A0%EB%B0%A9(%EC%82%BC%EA%B5%AD%EC%A7%80)
73,손자,son_ja_73,손자(삼국지),/w/손자(삼국지),https://namu.wiki/w/%EC%86%90%EC%9E%90(%EC%82%BC%EA%B5%AD%EC%A7%80)
80,방통,pang_tong_80,방통,/w/방통,https://namu.wiki/w/%EB%B0%A9%ED%86%B5
92,미축,mi_chuk_92,미축,/w/미축,https://namu.wiki/w/%EB%AF%B8%EC%B6%95
105,오의,o_ui_105,오의(삼국지),/w/오의(삼국지),https://namu.wiki/w/%EC%98%A4%EC%9D%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
109,진밀,jin_mil_109,진밀,/w/진밀,https://namu.wiki/w/%EC%A7%84%EB%B0%80
111,종예,jong_ye_111,종예,/w/종예,https://namu.wiki/w/%EC%A2%85%EC%98%88
113,풍습,pung_seup_113,풍습(삼국지),/w/풍습(삼국지),https://namu.wiki/w/%ED%92%8D%EC%8A%B5(%EC%82%BC%EA%B5%AD%EC%A7%80)
117,여몽,lu_meng_117,여몽,/w/여몽,https://namu.wiki/w/%EC%97%AC%EB%AA%BD
122,주태,zhou_tai_122,주태,/w/주태,https://namu.wiki/w/%EC%A3%BC%ED%83%9C
133,반장,ban_jang_133,반장(삼국지),/w/반장(삼국지),https://namu.wiki/w/%EB%B0%98%EC%9E%A5(%EC%82%BC%EA%B5%AD%EC%A7%80)
134,주연,ju_yeon_134,주연(삼국지),/w/주연(삼국지),https://namu.wiki/w/%EC%A3%BC%EC%97%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
140,전종,jeon_jong_140,전종,/w/전종,https://namu.wiki/w/%EC%A0%84%EC%A2%85
146,여범,yeo_beom_146,여범,/w/여범,https://namu.wiki/w/%EC%97%AC%EB%B2%94
154,안량,an_ryang_154,안량,/w/안량,https://namu.wiki/w/%EC%95%88%EB%9F%89
155,전풍,jeon_pung_155,전풍,/w/전풍,https://namu.wiki/w/%EC%A0%84%ED%92%8D
158,곽도,gwak_do_158,곽도,/w/곽도,https://namu.wiki/w/%EA%B3%BD%EB%8F%84
165,채모,chae_mo_165,채모,/w/채모,https://namu.wiki/w/%EC%B1%84%EB%AA%A8
169,한숭,han_sung_169,한숭,/w/한숭,https://namu.wiki/w/%ED%95%9C%EC%88%AD
175,포신,po_sin_175,포신(삼국지),/w/포신(삼국지),https://namu.wiki/w/%ED%8F%AC%EC%8B%A0(%EC%82%BC%EA%B5%AD%EC%A7%80)
176,공융,kong_rong_176,공융,/w/공융,https://namu.wiki/w/%EA%B3%B5%EC%9C%B5
178,왕광,wang_gwang_178,왕광,/w/왕광,https://namu.wiki/w/%EC%99%95%EA%B4%91
190,양봉,yang_bong_190,양봉(삼국지),/w/양봉(삼국지),https://namu.wiki/w/%EC%96%91%EB%B4%89(%EC%82%BC%EA%B5%AD%EC%A7%80)
192,이각,i_gak_192,이각,/w/이각,https://namu.wiki/w/%EC%9D%B4%EA%B0%81
195,화웅,hwa_ung_195,화웅,/w/화웅,https://namu.wiki/w/%ED%99%94%EC%9B%85
198,이숙,i_suk_198,이숙(삼국지),/w/이숙(삼국지),https://namu.wiki/w/%EC%9D%B4%EC%88%99(%EC%82%BC%EA%B5%AD%EC%A7%80)
241,파재,pa_jae_241,파재,/w/파재,https://namu.wiki/w/%ED%8C%8C%EC%9E%AC
242,팽탈,paeng_tal_242,팽탈,/w/팽탈,https://namu.wiki/w/%ED%8C%BD%ED%83%88
243,마원의,ma_wonui_243,마원의,/w/마원의,https://namu.wiki/w/%EB%A7%88%EC%9B%90%EC%9D%98
247,하의,ha_ui_247,하의(삼국지),/w/하의(삼국지),https://namu.wiki/w/%ED%95%98%EC%9D%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
248,한충,han_chung_248,한충(동연),/w/한충(동연),https://namu.wiki/w/%ED%95%9C%EC%B6%A9(%EB%8F%99%EC%97%B0)
249,손하,son_ha_249,손하(삼국지),/w/손하(삼국지),https://namu.wiki/w/%EC%86%90%ED%95%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
257,주준,zhu_jun_257,주준,/w/주준,https://namu.wiki/w/%EC%A3%BC%EC%A4%80
267,유민,yu_min_267,유민(삼국지),/w/유민(삼국지),https://namu.wiki/w/%EC%9C%A0%EB%AF%BC(%EC%82%BC%EA%B5%AD%EC%A7%80)
275,동우,dong_u_275,동우(삼국지),/w/동우(삼국지),https://namu.wiki/w/%EB%8F%99%EC%9A%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
278,한영,han_yeong_278,한영(삼국지연의),/w/한영(삼국지연의),https://namu.wiki/w/%ED%95%9C%EC%98%81(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
303,손영,son_yeong_303,손영,/w/손영,https://namu.wiki/w/%EC%86%90%EC%98%81
304,서봉,seo_bong_304,서봉,/w/서봉,https://namu.wiki/w/%EC%84%9C%EB%B4%89
305,원성,won_seong_305,원성,/w/원성,https://namu.wiki/w/%EC%9B%90%EC%84%B1
306,서강,seo_gang_306,서강(삼국지연의),/w/서강(삼국지연의),https://namu.wiki/w/%EC%84%9C%EA%B0%95(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
313,유영,yu_yeong_313,유영(삼국지),/w/유영(삼국지),https://namu.wiki/w/%EC%9C%A0%EC%98%81(%EC%82%BC%EA%B5%AD%EC%A7%80)
325,조광,jo_gwang_325,조광(삼국지),/w/조광(삼국지),https://namu.wiki/w/%EC%A1%B0%EA%B4%91(%EC%82%BC%EA%B5%AD%EC%A7%80)
333,마우,ma_u_333,마우,/w/마우,https://namu.wiki/w/%EB%A7%88%EC%9A%B0
348,육현,yuk_hyeon_348,육현,/w/육현,https://namu.wiki/w/%EC%9C%A1%ED%98%84
352,진명,jin_myeong_352,진명(삼국지연의),/w/진명(삼국지연의),https://namu.wiki/w/%EC%A7%84%EB%AA%85(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
382,진준,jin_jun_382,진준(삼국지연의),/w/진준(삼국지연의),https://namu.wiki/w/%EC%A7%84%EC%A4%80(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
388,조덕,jo_deok_388,조덕,/w/조덕,https://namu.wiki/w/%EC%A1%B0%EB%8D%95
398,유준,yu_jun_398,유준(삼국지),/w/유준(삼국지),https://namu.wiki/w/%EC%9C%A0%EC%A4%80(%EC%82%BC%EA%B5%AD%EC%A7%80)
401,진진,jin_jin_401,진진(삼국지),/w/진진(삼국지),https://namu.wiki/w/%EC%A7%84%EC%A7%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
404,원수,won_su_404,원수(삼국지),/w/원수(삼국지),https://namu.wiki/w/%EC%9B%90%EC%88%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
407,이호,i_ho_407,이호(삼국지),/w/이호(삼국지),https://namu.wiki/w/%EC%9D%B4%ED%98%B8(%EC%82%BC%EA%B5%AD%EC%A7%80)
410,조우,jo_u_410,조우(삼국지),/w/조우(삼국지),https://namu.wiki/w/%EC%A1%B0%EC%9A%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
413,정안,jeong_an_413,정안(삼국지),/w/정안(삼국지),https://namu.wiki/w/%EC%A0%95%EC%95%88(%EC%82%BC%EA%B5%AD%EC%A7%80)
428,주충,ju_chung_428,주충,/w/주충,https://namu.wiki/w/%EC%A3%BC%EC%B6%A9
429,유호,yu_ho_429,유호,/w/유호,https://namu.wiki/w/%EC%9C%A0%ED%98%B8
431,정충,jeong_chung_431,정충,/w/정충,https://namu.wiki/w/%EC%A0%95%EC%B6%A9
518,악침,ak_chim_518,악침,/w/악침,https://namu.wiki/w/%EC%95%85%EC%B9%A8
519,한호,han_ho_519,한호(삼국지),/w/한호(삼국지),https://namu.wiki/w/%ED%95%9C%ED%98%B8(%EC%82%BC%EA%B5%AD%EC%A7%80)
526,매성,mae_seong_526,매성,/w/매성,https://namu.wiki/w/%EB%A7%A4%EC%84%B1
539,위관,wi_gwan_539,위관,/w/위관,https://namu.wiki/w/%EC%9C%84%EA%B4%80
543,왕필,wang_pil_543,왕필(후한),/w/왕필(후한),https://namu.wiki/w/%EC%99%95%ED%95%84(%ED%9B%84%ED%95%9C)
544,왕기,wang_gi_544,왕기(삼국지),/w/왕기(삼국지),https://namu.wiki/w/%EC%99%95%EA%B8%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
546,왕릉,wang_reung_546,왕릉(삼국지),/w/왕릉(삼국지),https://namu.wiki/w/%EC%99%95%EB%A6%89(%EC%82%BC%EA%B5%AD%EC%A7%80)
547,왕숙,wang_suk_547,왕숙,/w/왕숙,https://namu.wiki/w/%EC%99%95%EC%88%99
569,사섭,sa_seop_569,사섭,/w/사섭,https://namu.wiki/w/%EC%82%AC%EC%84%AD
578,하제,ha_je_578,하제,/w/하제,https://namu.wiki/w/%ED%95%98%EC%A0%9C
581,진표,jin_pyo_581,진표(삼국지),/w/진표(삼국지),https://namu.wiki/w/%EC%A7%84%ED%91%9C(%EC%82%BC%EA%B5%AD%EC%A7%80)
582,손소,son_so_582,손소(손오 승상),/w/손소(손오 승상),https://namu.wiki/w/%EC%86%90%EC%86%8C(%EC%86%90%EC%98%A4%20%EC%8A%B9%EC%83%81)
593,주이,ju_i_593,주이(삼국지),/w/주이(삼국지),https://namu.wiki/w/%EC%A3%BC%EC%9D%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
595,오찬,o_chan_595,오찬(삼국지),/w/오찬(삼국지),https://namu.wiki/w/%EC%98%A4%EC%B0%AC(%EC%82%BC%EA%B5%AD%EC%A7%80)
597,여대,yeo_dae_597,여대(삼국지),/w/여대(삼국지),https://namu.wiki/w/%EC%97%AC%EB%8C%80(%EC%82%BC%EA%B5%AD%EC%A7%80)
609,호진,ho_jin_609,호진(삼국지),/w/호진(삼국지),https://namu.wiki/w/%ED%98%B8%EC%A7%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
615,유혁,yu_hyeok_615,유혁,/w/유혁,https://namu.wiki/w/%EC%9C%A0%ED%98%81
617,유이,yu_i_617,유이(삼국지),/w/유이(삼국지),https://namu.wiki/w/%EC%9C%A0%EC%9D%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
625,장소,jang_so_625,장소(삼국지),/w/장소(삼국지),https://namu.wiki/w/%EC%9E%A5%EC%86%8C(%EC%82%BC%EA%B5%AD%EC%A7%80)
629,진충,jin_chung_629,진충,/w/진충,https://namu.wiki/w/%EC%A7%84%EC%B6%A9
632,교유,gyo_yu_632,교유,/w/교유,https://namu.wiki/w/%EA%B5%90%EC%9C%A0
644,왕욱,wang_uk_644,왕욱(삼국지),/w/왕욱(삼국지),https://namu.wiki/w/%EC%99%95%EC%9A%B1(%EC%82%BC%EA%B5%AD%EC%A7%80)
646,왕보,wang_bo_646,왕보(삼국지),/w/왕보(삼국지),https://namu.wiki/w/%EC%99%95%EB%B3%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
649,왕상,wang_sang_649,왕상(삼국지),/w/왕상(삼국지),https://namu.wiki/w/%EC%99%95%EC%83%81(%EC%82%BC%EA%B5%AD%EC%A7%80)
663,원희,won_hui_663,원희(삼국지),/w/원희(삼국지),https://namu.wiki/w/%EC%9B%90%ED%9D%AC(%EC%82%BC%EA%B5%AD%EC%A7%80)
666,원매,won_mae_666,원매,/w/원매,https://namu.wiki/w/%EC%9B%90%EB%A7%A4
668,원유,won_yu_668,원유(삼국지),/w/원유(삼국지),https://namu.wiki/w/%EC%9B%90%EC%9C%A0(%EC%82%BC%EA%B5%AD%EC%A7%80)
679,관구의,gwan_guui_679,관구의,/w/관구의,https://namu.wiki/w/%EA%B4%80%EA%B5%AC%EC%9D%98
691,교공,gyo_gong_691,교공,/w/교공,https://namu.wiki/w/%EA%B5%90%EA%B3%B5
700,동백,dong_baek_700,동백(삼국지),/w/동백(삼국지),https://namu.wiki/w/%EB%8F%99%EB%B0%B1(%EC%82%BC%EA%B5%AD%EC%A7%80)
703,오반,o_ban_703,오반(삼국지),/w/오반(삼국지),https://namu.wiki/w/%EC%98%A4%EB%B0%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
704,오란,o_ran_704,오란(삼국지),/w/오란(삼국지),https://namu.wiki/w/%EC%98%A4%EB%9E%80(%EC%82%BC%EA%B5%AD%EC%A7%80)
709,정문,jeong_mun_709,정문(삼국지연의),/w/정문(삼국지연의),https://namu.wiki/w/%EC%A0%95%EB%AC%B8(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
711,이헌,i_heon_711,이헌,/w/이헌,https://namu.wiki/w/%EC%9D%B4%ED%97%8C
724,왕련,wang_ryeon_724,왕련,/w/왕련,https://namu.wiki/w/%EC%99%95%EB%A0%A8
726,왕도,wang_do_726,왕도(삼국지연의),/w/왕도(삼국지연의),https://namu.wiki/w/%EC%99%95%EB%8F%84(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
727,왕경,wang_gyeong_727,왕경(삼국지),/w/왕경(삼국지),https://namu.wiki/w/%EC%99%95%EA%B2%BD(%EC%82%BC%EA%B5%AD%EC%A7%80)
733,조방,jo_bang_733,조방,/w/조방,https://namu.wiki/w/%EC%A1%B0%EB%B0%A9
734,조모,jo_mo_734,조모(삼국지),/w/조모(삼국지),https://namu.wiki/w/%EC%A1%B0%EB%AA%A8(%EC%82%BC%EA%B5%AD%EC%A7%80)
742,변양,byeon_yang_742,변양,/w/변양,https://namu.wiki/w/%EB%B3%80%EC%96%91
767,이복,i_bok_767,이복,/w/이복,https://namu.wiki/w/%EC%9D%B4%EB%B3%B5
769,방열,bang_yeol_769,방열(삼국지연의),/w/방열(삼국지연의),https://namu.wiki/w/%EB%B0%A9%EC%97%B4(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
770,진식,jin_sik_770,진식(삼국지),/w/진식(삼국지),https://namu.wiki/w/%EC%A7%84%EC%8B%9D(%EC%82%BC%EA%B5%AD%EC%A7%80)
