id,name,slug,title,path,url
771,진태,jin_tae_771,진태,/w/진태,https://namu.wiki/w/%EC%A7%84%ED%83%9C
772,우금,yu_jin_772,우금,/w/우금,https://namu.wiki/w/%EC%9A%B0%EA%B8%88
774,장달,jang_dal_774,장달,/w/장달,https://namu.wiki/w/%EC%9E%A5%EB%8B%AC
779,포충,po_chung_779,포충,/w/포충,https://namu.wiki/w/%ED%8F%AC%EC%B6%A9
780,한현,han_hyeon_780,한현,/w/한현,https://namu.wiki/w/%ED%95%9C%ED%98%84
787,양원,yang_won_787,양원(후한),/w/양원(후한),https://namu.wiki/w/%EC%96%91%EC%9B%90(%ED%9B%84%ED%95%9C)
795,제갈첨,jegal_cheom_795,제갈첨,/w/제갈첨,https://namu.wiki/w/%EC%A0%9C%EA%B0%88%EC%B2%A8
803,종육,jong_yuk_803,종육,/w/종육,https://namu.wiki/w/%EC%A2%85%EC%9C%A1
804,호준,ho_jun_804,호준,/w/호준,https://namu.wiki/w/%ED%98%B8%EC%A4%80
805,호열,ho_yeol_805,호열,/w/호열,https://namu.wiki/w/%ED%98%B8%EC%97%B4
806,호소,ho_so_806,호소(삼국지),/w/호소(삼국지),https://namu.wiki/w/%ED%98%B8%EC%86%8C(%EC%82%BC%EA%B5%AD%EC%A7%80)
810,맹광,maeng_gwang_810,맹광(삼국지),/w/맹광(삼국지),https://namu.wiki/w/%EB%A7%B9%EA%B4%91(%EC%82%BC%EA%B5%AD%EC%A7%80)
814,장숙,jang_suk_814,장숙,/w/장숙,https://namu.wiki/w/%EC%9E%A5%EC%88%99
821,유범,yu_beom_821,유범,/w/유범,https://namu.wiki/w/%EC%9C%A0%EB%B2%94
824,왕수,wang_su_824,왕수(삼국지),/w/왕수(삼국지),https://namu.wiki/w/%EC%99%95%EC%88%98(%EC%82%BC%EA%B5%AD%EC%A7%80)
827,왕해,wang_hae_827,왕해(삼국지),/w/왕해(삼국지),https://namu.wiki/w/%EC%99%95%ED%95%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
854,상총,sang_chong_854,상총,/w/상총,https://namu.wiki/w/%EC%83%81%EC%B4%9D
858,아단,a_dan_858,아단(삼국지),/w/아단(삼국지),https://namu.wiki/w/%EC%95%84%EB%8B%A8(%EC%82%BC%EA%B5%AD%EC%A7%80)
862,육경,yuk_gyeong_862,육경(손오),/w/육경(손오),https://namu.wiki/w/%EC%9C%A1%EA%B2%BD(%EC%86%90%EC%98%A4)
870,하후영,hahu_yeong_870,하후영(후한),/w/하후영(후한),https://namu.wiki/w/%ED%95%98%ED%9B%84%EC%98%81(%ED%9B%84%ED%95%9C)
872,하후칭,hahu_ching_872,하후칭,/w/하후칭,https://namu.wiki/w/%ED%95%98%ED%9B%84%EC%B9%AD
891,하안,ha_an_891,하안,/w/하안,https://namu.wiki/w/%ED%95%98%EC%95%88
901,장존,jang_jon_901,장존,/w/장존,https://namu.wiki/w/%EC%9E%A5%EC%A1%B4
903,성제,seong_je_903,성제(삼국지),/w/성제(삼국지),https://namu.wiki/w/%EC%84%B1%EC%A0%9C(%EC%82%BC%EA%B5%AD%EC%A7%80)
905,습진,seup_jin_905,습진(삼국지),/w/습진(삼국지),https://namu.wiki/w/%EC%8A%B5%EC%A7%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
906,위강,wi_gang_906,위강,/w/위강,https://namu.wiki/w/%EC%9C%84%EA%B0%95
908,전예,jeon_ye_908,전예,/w/전예,https://namu.wiki/w/%EC%A0%84%EC%98%88
910,임준,im_jun_910,임준,/w/임준,https://namu.wiki/w/%EC%9E%84%EC%A4%80
917,서모,seo_mo_917,서모,/w/서모,https://namu.wiki/w/%EC%84%9C%EB%AA%A8
919,부간,bu_gan_919,부간,/w/부간,https://namu.wiki/w/%EB%B6%80%EA%B0%84
921,장천,jang_cheon_921,장천(삼국지),/w/장천(삼국지),https://namu.wiki/w/%EC%9E%A5%EC%B2%9C(%EC%82%BC%EA%B5%AD%EC%A7%80)
933,호질,ho_jil_933,호질,/w/호질,https://namu.wiki/w/%ED%98%B8%EC%A7%88
946,유연,yu_yeon_946,유연(삼국지),/w/유연(삼국지),https://namu.wiki/w/%EC%9C%A0%EC%97%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
947,오언,o_eon_947,오언(삼국지),/w/오언(삼국지),https://namu.wiki/w/%EC%98%A4%EC%96%B8(%EC%82%BC%EA%B5%AD%EC%A7%80)
953,석감,seok_gam_953,석감(삼국지),/w/석감(삼국지),https://namu.wiki/w/%EC%84%9D%EA%B0%90(%EC%82%BC%EA%B5%AD%EC%A7%80)
955,육운,yuk_un_955,육운,/w/육운,https://namu.wiki/w/%EC%9C%A1%EC%9A%B4
963,호충,ho_chung_963,호충(촉한 독군),/w/호충(촉한 독군),https://namu.wiki/w/%ED%98%B8%EC%B6%A9(%EC%B4%89%ED%95%9C%20%EB%8F%85%EA%B5%B0)
968,제갈탄,jegal_tan_968,제갈탄,/w/제갈탄,https://namu.wiki/w/%EC%A0%9C%EA%B0%88%ED%83%84
979,유강,yu_gang_979,유강,/w/유강,https://namu.wiki/w/%EC%9C%A0%EA%B0%95
992,안준,an_jun_992,안준(삼국지),/w/안준(삼국지),https://namu.wiki/w/%EC%95%88%EC%A4%80(%EC%82%BC%EA%B5%AD%EC%A7%80)
1105,호화,ho_hwa_1105,호화(삼국지연의),/w/호화(삼국지연의),https://namu.wiki/w/%ED%98%B8%ED%99%94(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
1107,범강,beom_gang_1107,범강,/w/범강,https://namu.wiki/w/%EB%B2%94%EA%B0%95
1114,정무,jeong_mu_1114,정무(삼국지),/w/정무(삼국지),https://namu.wiki/w/%EC%A0%95%EB%AC%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
1115,정태,jeong_tae_1115,정태,/w/정태,https://namu.wiki/w/%EC%A0%95%ED%83%9C
1119,변장,byeon_jang_1119,변장(삼국지),/w/변장(삼국지),https://namu.wiki/w/%EB%B3%80%EC%9E%A5(%EC%82%BC%EA%B5%AD%EC%A7%80)
1121,조절,jo_jeol_1121,조절(삼국지),/w/조절(삼국지),https://namu.wiki/w/%EC%A1%B0%EC%A0%88(%EC%82%BC%EA%B5%AD%EC%A7%80)
1123,조숭,jo_sung_1123,조숭,/w/조숭,https://namu.wiki/w/%EC%A1%B0%EC%88%AD
1128,왕렬,wang_ryeol_1128,왕렬,/w/왕렬,https://namu.wiki/w/%EC%99%95%EB%A0%AC
1150,유옹,yu_ong_1150,유옹,/w/유옹,https://namu.wiki/w/%EC%9C%A0%EC%98%B9
1184,노육,no_yuk_1184,노육,/w/노육,https://namu.wiki/w/%EB%85%B8%EC%9C%A1
1185,노손,no_son_1185,노손,/w/노손,https://namu.wiki/w/%EB%85%B8%EC%86%90
2006,주경,ju_gyeong_2006,주경,/w/주경,https://namu.wiki/w/%EC%A3%BC%EA%B2%BD
2017,정도,jeong_do_2017,정도(삼국지),/w/정도(삼국지),https://namu.wiki/w/%EC%A0%95%EB%8F%84(%EC%82%BC%EA%B5%AD%EC%A7%80)
2068,노욱,no_uk_2068,노욱,/w/노욱,https://namu.wiki/w/%EB%85%B8%EC%9A%B1
2106,장희,jang_hui_2106,장희(후한 사공),/w/장희(후한 사공),https://namu.wiki/w/%EC%9E%A5%ED%9D%AC(%ED%9B%84%ED%95%9C%20%EC%82%AC%EA%B3%B5)
2127,사마진,sama_jin_2127,사마진,/w/사마진,https://namu.wiki/w/%EC%82%AC%EB%A7%88%EC%A7%84
2136,하후란,hahu_ran_2136,하후란,/w/하후란,https://namu.wiki/w/%ED%95%98%ED%9B%84%EB%9E%80
2142,장속,jang_sok_2142,장속,/w/장속,https://namu.wiki/w/%EC%9E%A5%EC%86%8D
2164,황화,hwang_hwa_2164,황화(삼국지),/w/황화(삼국지),https://namu.wiki/w/%ED%99%A9%ED%99%94(%EC%82%BC%EA%B5%AD%EC%A7%80)
2170,가신,ga_sin_2170,가신,/w/가신,https://namu.wiki/w/%EA%B0%80%EC%8B%A0
2174,감씨,gam_ssi_2174,감씨(삼국지),/w/감씨(삼국지),https://namu.wiki/w/%EA%B0%90%EC%94%A8(%EC%82%BC%EA%B5%AD%EC%A7%80)
2175,강단,gang_dan_2175,강단(삼국지),/w/강단(삼국지),https://namu.wiki/w/%EA%B0%95%EB%8B%A8(%EC%82%BC%EA%B5%AD%EC%A7%80)
2176,강서,gang_seo_2176,강서(삼국지),/w/강서(삼국지),https://namu.wiki/w/%EA%B0%95%EC%84%9C(%EC%82%BC%EA%B5%AD%EC%A7%80)
2180,경기,gyeong_gi_2180,경기(삼국지),/w/경기(삼국지),https://namu.wiki/w/%EA%B2%BD%EA%B8%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
2181,경무,gyeong_mu_2181,경무,/w/경무,https://namu.wiki/w/%EA%B2%BD%EB%AC%B4
2185,고번,go_beon_2185,고번,/w/고번,https://namu.wiki/w/%EA%B3%A0%EB%B2%88
2187,고소,go_so_2187,고소(삼국지),/w/고소(삼국지),https://namu.wiki/w/%EA%B3%A0%EC%86%8C(%EC%82%BC%EA%B5%AD%EC%A7%80)
2191,곡리,gok_ri_2191,곡리,/w/곡리,https://namu.wiki/w/%EA%B3%A1%EB%A6%AC
2195,공손월,gongson_wol_2195,공손월,/w/공손월,https://namu.wiki/w/%EA%B3%B5%EC%86%90%EC%9B%94
2196,공손황,gongson_hwang_2196,공손황,/w/공손황,https://namu.wiki/w/%EA%B3%B5%EC%86%90%ED%99%A9
2197,공주,gong_ju_2197,공주(삼국지),/w/공주(삼국지),https://namu.wiki/w/%EA%B3%B5%EC%A3%BC(%EC%82%BC%EA%B5%AD%EC%A7%80)
2198,공지,gong_ji_2198,공지(삼국지연의),/w/공지(삼국지연의),https://namu.wiki/w/%EA%B3%B5%EC%A7%80(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
2200,곽마,gwak_ma_2200,곽마,/w/곽마,https://namu.wiki/w/%EA%B3%BD%EB%A7%88
2204,관구흥,gwan_guheung_2204,관구흥,/w/관구흥,https://namu.wiki/w/%EA%B4%80%EA%B5%AC%ED%9D%A5
2206,관승,gwan_seung_2206,관승(삼국지),/w/관승(삼국지),https://namu.wiki/w/%EA%B4%80%EC%8A%B9(%EC%82%BC%EA%B5%AD%EC%A7%80)
2211,구력거,gu_ryeokgeo_2211,구력거,/w/구력거,https://namu.wiki/w/%EA%B5%AC%EB%A0%A5%EA%B1%B0
2213,구부,gu_bu_2213,구부,/w/구부,https://namu.wiki/w/%EA%B5%AC%EB%B6%80
2214,구안,gu_an_2214,구안(삼국지연의),/w/구안(삼국지연의),https://namu.wiki/w/%EA%B5%AC%EC%95%88(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
2221,내민,nae_min_2221,내민,/w/내민,https://namu.wiki/w/%EB%82%B4%EB%AF%BC
2223,노초,no_cho_2223,노초,/w/노초,https://namu.wiki/w/%EB%85%B8%EC%B4%88
2224,뇌공,noe_gong_2224,뇌공(삼국지),/w/뇌공(삼국지),https://namu.wiki/w/%EB%87%8C%EA%B3%B5(%EC%82%BC%EA%B5%AD%EC%A7%80)
2226,뇌서,noe_seo_2226,뇌서(삼국지연의),/w/뇌서(삼국지연의),https://namu.wiki/w/%EB%87%8C%EC%84%9C(%EC%82%BC%EA%B5%AD%EC%A7%80%EC%97%B0%EC%9D%98)
2228,누반,nu_ban_2228,누반,/w/누반,https://namu.wiki/w/%EB%88%84%EB%B0%98
2230,단외,dan_oe_2230,단외,/w/단외,https://namu.wiki/w/%EB%8B%A8%EC%99%B8
2232,답돈,dap_don_2232,답돈,/w/답돈,https://namu.wiki/w/%EB%8B%B5%EB%8F%88
2238,도황,do_hwang_2238,도황,/w/도황,https://namu.wiki/w/%EB%8F%84%ED%99%A9
2240,동부,dong_bu_2240,동부(삼국지),/w/동부(삼국지),https://namu.wiki/w/%EB%8F%99%EB%B6%80(%EC%82%BC%EA%B5%AD%EC%A7%80)
2244,동황,dong_hwang_2244,동황,/w/동황,https://namu.wiki/w/%EB%8F%99%ED%99%A9
2245,두경,du_gyeong_2245,두경,/w/두경,https://namu.wiki/w/%EB%91%90%EA%B2%BD
2247,두씨,du_ssi_2247,두씨(삼국지),/w/두씨(삼국지),https://namu.wiki/w/%EB%91%90%EC%94%A8(%EC%82%BC%EA%B5%AD%EC%A7%80)
2248,등룡,deung_ryong_2248,등룡,/w/등룡,https://namu.wiki/w/%EB%93%B1%EB%A3%A1
2249,등방,deung_bang_2249,등방,/w/등방,https://namu.wiki/w/%EB%93%B1%EB%B0%A9
2252,등의,deung_ui_2252,등의,/w/등의,https://namu.wiki/w/%EB%93%B1%EC%9D%98
2256,마연,ma_yeon_2256,마연,/w/마연,https://namu.wiki/w/%EB%A7%88%EC%97%B0
2257,마운록,ma_unrok_2257,마운록,/w/마운록,https://namu.wiki/w/%EB%A7%88%EC%9A%B4%EB%A1%9D
2258,마일제,ma_ilje_2258,마일제,/w/마일제,https://namu.wiki/w/%EB%A7%88%EC%9D%BC%EC%A0%9C
2259,마충,ma_chung_2259,마충(손오),/w/마충(손오),https://namu.wiki/w/%EB%A7%88%EC%B6%A9(%EC%86%90%EC%98%A4)
2262,맹건,maeng_geon_2262,맹건,/w/맹건,https://namu.wiki/w/%EB%A7%B9%EA%B1%B4
2263,문칙,mun_chik_2263,문칙,/w/문칙,https://namu.wiki/w/%EB%AC%B8%EC%B9%99
2266,반봉,ban_bong_2266,반봉,/w/반봉,https://namu.wiki/w/%EB%B0%98%EB%B4%89
2267,반준,ban_jun_2267,반준,/w/반준,https://namu.wiki/w/%EB%B0%98%EC%A4%80
2268,방림,bang_rim_2268,방림(삼국지),/w/방림(삼국지),https://namu.wiki/w/%EB%B0%A9%EB%A6%BC(%EC%82%BC%EA%B5%AD%EC%A7%80)
2269,방육,bang_yuk_2269,방육,/w/방육,https://namu.wiki/w/%EB%B0%A9%EC%9C%A1
2273,배잠,bae_jam_2273,배잠(손오),/w/배잠(손오),https://namu.wiki/w/%EB%B0%B0%EC%9E%A0(%EC%86%90%EC%98%A4)
2277,범방,beom_bang_2277,범방,/w/범방,https://namu.wiki/w/%EB%B2%94%EB%B0%A9
2279,보광,bo_gwang_2279,보광,/w/보광,https://namu.wiki/w/%EB%B3%B4%EA%B4%91
2280,보도근,bo_dogeun_2280,보도근,/w/보도근,https://namu.wiki/w/%EB%B3%B4%EB%8F%84%EA%B7%BC
2287,부영,bu_yeong_2287,부영,/w/부영,https://namu.wiki/w/%EB%B6%80%EC%98%81
2319,서상,seo_sang_2319,서상(손오),/w/서상(손오),https://namu.wiki/w/%EC%84%9C%EC%83%81(%EC%86%90%EC%98%A4)
2355,손환,son_hwan_2355,손환(손오),/w/손환(손오),https://namu.wiki/w/%EC%86%90%ED%99%98(%EC%86%90%EC%98%A4)
2386,양추,yang_chu_2386,양추(후한),/w/양추(후한),https://namu.wiki/w/%EC%96%91%EC%B6%94(%ED%9B%84%ED%95%9C)
2398,여건,yeo_geon,여건(삼국지),/w/여건(삼국지),https://namu.wiki/w/%EC%97%AC%EA%B1%B4(%EC%82%BC%EA%B5%AD%EC%A7%80)
2454,유기,yu_gi_2454,유기(삼국지),/w/유기(삼국지),https://namu.wiki/w/%EC%9C%A0%EA%B8%B0(%EC%82%BC%EA%B5%AD%EC%A7%80)
2465,유초,yu_cho_2465,유초,/w/유초,https://namu.wiki/w/%EC%9C%A0%EC%B4%88
2497,이풍,i_pung_2497,이풍(삼국지),/w/이풍(삼국지),https://namu.wiki/w/%EC%9D%B4%ED%92%8D(%EC%82%BC%EA%B5%AD%EC%A7%80)
2509,장승,jang_seung_2509,장승(조위),/w/장승(조위),https://namu.wiki/w/%EC%9E%A5%EC%8A%B9(%EC%A1%B0%EC%9C%84)
2560,조홍,jo_hong_2560,조홍,/w/조홍,https://namu.wiki/w/%EC%A1%B0%ED%99%8D
2650,허정,heo_jeong_2650,허정(삼국지),/w/허정(삼국지),https://namu.wiki/w/%ED%97%88%EC%A0%95(%EC%82%BC%EA%B5%AD%EC%A7%80)
